cliente_id,nome_cliente,email_cliente,telefone_cliente,cep_cliente,carro_adquirido,preco_carro,data_compra
1,Ana Silva,[email],(11) 99999-9999,01234-567,BMW X5,350000,2022-02-15
2,João Santos,[email],(21) 98888-8888,34567-890,Audi Q7,450000,2022-03-05
3,Maria Oliveira,[email],(31) 97777-7777,56789-012,Mercedes-Benz S-Class,550000,2022-01-20
4,Pedro Souza,[email],(41) 96666-6666,89012-345,Porsche Panamera,650000,2022-02-28
5,Juliana Silva,[email],(11) 95555-5555,01234-567,Land Rover Range Rover Sport,450000,2022-04-01
6,Fernando Alves,[email],(21) 94444-4444,34567-890,BMW X7,750000,2022-02-10
7,Luciana Costa,[email],(31) 93333-3333,56789-012,Audi RS6,850000,2022-03-18
8,Gustavo Santos,[email],(41) 92222-2222,89012-345,Mercedes-Benz GLE,450000,2022-04-22
9,Mariana Rodrigues,[email],(11) 91111-1111,01234-567,Jaguar F-Pace,550000,2022-02-05
10,Rafaela Oliveira,[email],(21) 90000-0000,34567-890,Porsche Cayenne,650000,2022-01-15
11,Felipe Santos,[email],(11) 88888-8888,01234-567,BMW M5,400000,2022-05-02
12,Carolina Lima,[email],(21) 87777-7777,34567-890,Audi A7,500000,2022-06-22
13,Gabriel Almeida,[email],(31) 86666-6666,56789-012,Mercedes-Benz C-Class,350000,2022-02-10
14,Julio Oliveira,[email],(41) 85555-5555,89012-345,Porsche 911,750000,2022-03-08
15,Andréia Costa,[email],(11) 84444-4444,01234-567,Land Rover Discovery,550000,2022-05-18
16,Roberto Souza,[email],(21) 83333-3333,34567-890,BMW M3,450000,2022-04-30
17,Tamires Santos,[email],(31) 82222-2222,56789
18,Alexandre Oliveira,[email],(11) 99999-9999,01234-567,Bentley Continental GT,900000,2022-02-01
19,Patricia Souza,[email],(21) 98888-8888,34567-890,Lamborghini Urus,1300000,2022-02-28
20,Marcelo Santos,[email],(31) 97777-7777,56789-012,Ferrari 458 Italia,1800000,2022-01-15
21,Luciana Oliveira,[email],(41) 96666-6666,89012-345,Rolls-Royce Ghost,2700000,2022-05-10
22,Roberto Almeida,[email],(11) 95555-5555,01234-567,Aston Martin DBS Superleggera,2300000,2022-04-01
23,Isabela Costa,[email],(21) 94444-4444,34567-890,McLaren 570S,1200000,2022-03-25
24,Leonardo Silva,[email],(31) 93333-3333,56789-012,Lamborghini Aventador,2500000,2022-02-10
25,Fernanda Souza,[email],(41) 92222-2222,89012-345,Porsche Taycan,800000,2022-06-02
26,Rafaela Rodrigues,[email],(11) 91111-1111,01234-567,Bugatti Chiron,6000000,2022-05-02
27,Lucas Oliveira,[email],(21) 90000-0000,34567-890,Audi R8,900000,2022-01-20
28,Marina Santos,[email],(11) 88888-8888,01234-567,Mercedes-Benz AMG GT,700000,2022-04-30
29,Leonardo Almeida,[email],(21) 87777-7777,34567-890,Bentley Mulsanne,2000000,2022-06-22
30,Camila Oliveira,[email],(31) 86666-6666,56789-012,Ferrari F8 Tributo,2500000,2022-02-15
131,André Souza,[email],(41) 85555-5555,89012-345,Rolls-Royce Cullinan,3400000,2022-03-08
31,Larissa Costa,[email],(11) 84444-4444,01234-567,Aston Martin DB11,1600000,2022-01-25
35,Daniel Santos,[email],(21) 83333-3333,34567-